Country Code,Series Code,Year,Value
IDN,BX.KLT.DINV.CD.WD,1970,145380000.0
IDN,BX.KLT.DINV.CD.WD,1971,299069999.9
IDN,BX.KLT.DINV.CD.WD,1972,253520000.0
IDN,BX.KLT.DINV.CD.WD,1973,581000000.0
IDN,BX.KLT.DINV.CD.WD,1974,182120000.0
IDN,BX.KLT.DINV.CD.WD,1975,1292059999.9
IDN,BX.KLT.DINV.CD.WD,1976,747590000.0
IDN,BX.KLT.DINV.CD.WD,1977,235000000.0
IDN,BX.KLT.DINV.CD.WD,1978,417709999.9
IDN,BX.KLT.DINV.CD.WD,1979,226000000.0
IDN,BX.KLT.DINV.CD.WD,1980,180000000.0
IDN,BX.KLT.DINV.CD.WD,1981,133000000.0
IDN,BX.KLT.DINV.CD.WD,1982,225000000.0
IDN,BX.KLT.DINV.CD.WD,1983,292000000.0
IDN,BX.KLT.DINV.CD.WD,1984,222000000.0
IDN,BX.KLT.DINV.CD.WD,1985,310000000.0
IDN,BX.KLT.DINV.CD.WD,1986,258000000.0
IDN,BX.KLT.DINV.CD.WD,1987,385000000.0
IDN,BX.KLT.DINV.CD.WD,1988,576000000.0
IDN,BX.KLT.DINV.CD.WD,1989,682000000.0
IDN,BX.KLT.DINV.CD.WD,1990,1093000000.0
IDN,BX.KLT.DINV.CD.WD,1991,1482000000.0
IDN,BX.KLT.DINV.CD.WD,1992,1777000000.0
IDN,BX.KLT.DINV.CD.WD,1993,2004000000.0
IDN,BX.KLT.DINV.CD.WD,1994,2109000000.0
IDN,BX.KLT.DINV.CD.WD,1995,4346000000.0
IDN,BX.KLT.DINV.CD.WD,1996,6194000000.0
IDN,BX.KLT.DINV.CD.WD,1997,4677000000.0
IDN,BX.KLT.DINV.CD.WD,1998,-240800000.0
IDN,BX.KLT.DINV.CD.WD,1999,-1865620963.49087
IDN,BX.KLT.DINV.CD.WD,2000,-4550355285.71428
IDN,BX.KLT.DINV.CD.WD,2001,-2977391857.14286
IDN,BX.KLT.DINV.CD.WD,2002,145085548.722222
IDN,BX.KLT.DINV.CD.WD,2003,-596923827.786241
IDN,BX.KLT.DINV.CD.WD,2004,1896082770.0
IDN,BX.KLT.DINV.CD.WD,2005,8336257207.64285
IDN,BX.KLT.DINV.CD.WD,2006,4914201435.40071
IDN,BX.KLT.DINV.CD.WD,2007,6928480000.0
IDN,BX.KLT.DINV.CD.WD,2008,9318453649.82664
IDN,BX.KLT.DINV.CD.WD,2009,4877369178.43651
IDN,BX.KLT.DINV.CD.WD,2010,15292009410.5099
IDN,BX.KLT.DINV.CD.WD,2011,20564938226.7185
IDN,BX.KLT.DINV.CD.WD,2012,21200778607.8727
IDN,BX.KLT.DINV.CD.WD,2013,23281742361.5305
IDN,BX.KLT.DINV.CD.WD,2014,25120732059.5134
IDN,BX.KLT.DINV.CD.WD,2015,19779127976.9576
IDN,BX.KLT.DINV.CD.WD,2016,4541713739.23769
IDN,BX.KLT.DINV.CD.WD,2017,20510310832.4469
IDN,BX.KLT.DINV.CD.WD,2018,18909826043.5105
IDN,BX.KLT.DINV.CD.WD,2019,24993551748.0098
IDN,BX.KLT.DINV.CD.WD,2020,19175077747.8077
IDN,BX.KLT.DINV.CD.WD,2021,21213080329.8583
IDN,BX.KLT.DINV.CD.WD,2022,21428338421.8205
IDN,FP.CPI.TOTL.ZG,1960,39.5904436860068
IDN,FP.CPI.TOTL.ZG,1961,13.6919315403424
IDN,FP.CPI.TOTL.ZG,1962,131.397849462365
IDN,FP.CPI.TOTL.ZG,1963,145.910780669145
IDN,FP.CPI.TOTL.ZG,1964,108.994708994709
IDN,FP.CPI.TOTL.ZG,1965,306.763110307415
IDN,FP.CPI.TOTL.ZG,1966,1136.2541122077
IDN,FP.CPI.TOTL.ZG,1967,106.0
IDN,FP.CPI.TOTL.ZG,1968,128.843042071197
IDN,FP.CPI.TOTL.ZG,1969,15.4798702151618
IDN,FP.CPI.TOTL.ZG,1970,12.3994646487815
IDN,FP.CPI.TOTL.ZG,1971,4.23374894488334
IDN,FP.CPI.TOTL.ZG,1972,6.5217492128302
IDN,FP.CPI.TOTL.ZG,1973,31.0418812711131
IDN,FP.CPI.TOTL.ZG,1974,40.4917904384715
IDN,FP.CPI.TOTL.ZG,1975,19.1656971335588
IDN,FP.CPI.TOTL.ZG,1976,19.8286536956641
IDN,FP.CPI.TOTL.ZG,1977,11.0520897946254
IDN,FP.CPI.TOTL.ZG,1978,8.11258259525912
IDN,FP.CPI.TOTL.ZG,1979,16.2327657550178
IDN,FP.CPI.TOTL.ZG,1980,18.0354301616893
IDN,FP.CPI.TOTL.ZG,1981,12.2659085141911
IDN,FP.CPI.TOTL.ZG,1982,9.44542395353453
IDN,FP.CPI.TOTL.ZG,1983,11.7997405215176
IDN,FP.CPI.TOTL.ZG,1984,10.45503482319
IDN,FP.CPI.TOTL.ZG,1985,4.72453615680209
IDN,FP.CPI.TOTL.ZG,1986,5.82266696175201
IDN,FP.CPI.TOTL.ZG,1987,9.2786561316159
IDN,FP.CPI.TOTL.ZG,1988,8.04536715123097
IDN,FP.CPI.TOTL.ZG,1989,6.41553963494968
IDN,FP.CPI.TOTL.ZG,1990,7.81919144730541
IDN,FP.CPI.TOTL.ZG,1991,9.41905827724153
IDN,FP.CPI.TOTL.ZG,1992,7.52351717022744
IDN,FP.CPI.TOTL.ZG,1993,9.67189338180124
IDN,FP.CPI.TOTL.ZG,1994,8.53200525418844
IDN,FP.CPI.TOTL.ZG,1995,9.42032321644617
IDN,FP.CPI.TOTL.ZG,1996,7.97328085611421
IDN,FP.CPI.TOTL.ZG,1997,6.22614163387585
IDN,FP.CPI.TOTL.ZG,1998,58.4510444723946
IDN,FP.CPI.TOTL.ZG,1999,20.4778311126401
IDN,FP.CPI.TOTL.ZG,2000,3.68861915958351
IDN,FP.CPI.TOTL.ZG,2001,11.5001148791768
IDN,FP.CPI.TOTL.ZG,2002,11.9001175663779
IDN,FP.CPI.TOTL.ZG,2003,6.7573171936285
IDN,FP.CPI.TOTL.ZG,2004,6.06405988526519
IDN,FP.CPI.TOTL.ZG,2005,10.4531984193865
IDN,FP.CPI.TOTL.ZG,2006,13.1086720985297
IDN,FP.CPI.TOTL.ZG,2007,6.40656281325702
IDN,FP.CPI.TOTL.ZG,2008,10.2266645473148
IDN,FP.CPI.TOTL.ZG,2009,4.38641555014729
IDN,FP.CPI.TOTL.ZG,2010,5.1342040076793
IDN,FP.CPI.TOTL.ZG,2011,5.3560477898215
IDN,FP.CPI.TOTL.ZG,2012,4.27949999641976
IDN,FP.CPI.TOTL.ZG,2013,6.41251330156414
IDN,FP.CPI.TOTL.ZG,2014,6.39492540819922
IDN,FP.CPI.TOTL.ZG,2015,6.36312113115614
IDN,FP.CPI.TOTL.ZG,2016,3.5258051568793
IDN,FP.CPI.TOTL.ZG,2017,3.80879806953163
IDN,FP.CPI.TOTL.ZG,2018,3.19834641562404
IDN,FP.CPI.TOTL.ZG,2019,3.03058664969491
IDN,FP.CPI.TOTL.ZG,2020,1.92096800566845
IDN,FP.CPI.TOTL.ZG,2021,1.56012990525685
IDN,FP.CPI.TOTL.ZG,2022,4.2094638340216
IDN,NE.EXP.GNFS.CD,1967,497382748.744854
IDN,NE.EXP.GNFS.CD,1968,769173673.292719
IDN,NE.EXP.GNFS.CD,1969,751533742.331288
IDN,NE.EXP.GNFS.CD,1970,1175342465.75342
IDN,NE.EXP.GNFS.CD,1971,1345889842.72457
IDN,NE.EXP.GNFS.CD,1972,1816385542.16867
IDN,NE.EXP.GNFS.CD,1973,3263373493.9759
IDN,NE.EXP.GNFS.CD,1974,7482168674.6988
IDN,NE.EXP.GNFS.CD,1975,6868915662.66715
IDN,NE.EXP.GNFS.CD,1976,8264096385.56208
IDN,NE.EXP.GNFS.CD,1977,10760963855.4476
IDN,NE.EXP.GNFS.CD,1978,11251894892.8529
IDN,NE.EXP.GNFS.CD,1979,15453888931.5756
IDN,NE.EXP.GNFS.CD,1980,22088390908.6326
IDN,NE.EXP.GNFS.CD,1981,23629067635.0893
IDN,NE.EXP.GNFS.CD,1982,20176590282.7522
IDN,NE.EXP.GNFS.CD,1983,22488286936.9481
IDN,NE.EXP.GNFS.CD,1984,23177770004.3056
IDN,NE.EXP.GNFS.CD,1985,20279853770.1081
IDN,NE.EXP.GNFS.CD,1986,16387068862.0554
IDN,NE.EXP.GNFS.CD,1987,18661070325.9605
IDN,NE.EXP.GNFS.CD,1988,21110162561.6515
IDN,NE.EXP.GNFS.CD,1989,24640067882.4967
IDN,NE.EXP.GNFS.CD,1990,28982531189.6634
IDN,NE.EXP.GNFS.CD,1991,33063806609.367
IDN,NE.EXP.GNFS.CD,1992,38801726176.401
IDN,NE.EXP.GNFS.CD,1993,42274397859.4989
IDN,NE.EXP.GNFS.CD,1994,46896633113.5023
IDN,NE.EXP.GNFS.CD,1995,53185312942.0389
IDN,NE.EXP.GNFS.CD,1996,58717201041.7111
IDN,NE.EXP.GNFS.CD,1997,60106038403.5787
IDN,NE.EXP.GNFS.CD,1998,50555726234.5501
IDN,NE.EXP.GNFS.CD,1999,49720260589.8075
IDN,NE.EXP.GNFS.CD,2000,67621169165.827
IDN,NE.EXP.GNFS.CD,2001,62625875833.9076
IDN,NE.EXP.GNFS.CD,2002,63956798804.501
IDN,NE.EXP.GNFS.CD,2003,71553141044.9888
IDN,NE.EXP.GNFS.CD,2004,82744351781.0167
IDN,NE.EXP.GNFS.CD,2005,97387627569.3411
IDN,NE.EXP.GNFS.CD,2006,113143425291.916
IDN,NE.EXP.GNFS.CD,2007,127226102177.005
IDN,NE.EXP.GNFS.CD,2008,152090401421.802
IDN,NE.EXP.GNFS.CD,2009,130357798591.185
IDN,NE.EXP.GNFS.CD,2010,183480562954.593
IDN,NE.EXP.GNFS.CD,2011,235095129124.053
IDN,NE.EXP.GNFS.CD,2012,225744403275.759
IDN,NE.EXP.GNFS.CD,2013,218308408827.835
IDN,NE.EXP.GNFS.CD,2014,210820082826.541
IDN,NE.EXP.GNFS.CD,2015,182158298808.724
IDN,NE.EXP.GNFS.CD,2016,177886012744.141
IDN,NE.EXP.GNFS.CD,2017,204924485910.855
IDN,NE.EXP.GNFS.CD,2018,218905647879.148
IDN,NE.EXP.GNFS.CD,2019,208057763665.937
IDN,NE.EXP.GNFS.CD,2020,183546577019.67
IDN,NE.EXP.GNFS.CD,2021,254008548670.859
IDN,NE.EXP.GNFS.CD,2022,323079953652.467
IDN,NY.GDP.MKTP.CD,1967,5667756644.9716
IDN,NY.GDP.MKTP.CD,1968,7076465295.27356
IDN,NY.GDP.MKTP.CD,1969,8337423312.88344
IDN,NY.GDP.MKTP.CD,1970,9150684931.50685
IDN,NY.GDP.MKTP.CD,1971,9333536359.74431
IDN,NY.GDP.MKTP.CD,1972,10997590361.4458
IDN,NY.GDP.MKTP.CD,1973,16273253012.0482
IDN,NY.GDP.MKTP.CD,1974,25802409638.5542
IDN,NY.GDP.MKTP.CD,1975,30463855421.7602
IDN,NY.GDP.MKTP.CD,1976,37269156626.5958
IDN,NY.GDP.MKTP.CD,1977,45808915662.761
IDN,NY.GDP.MKTP.CD,1978,51455719100.27
IDN,NY.GDP.MKTP.CD,1979,51400186379.1873
IDN,NY.GDP.MKTP.CD,1980,72482337370.8551
IDN,NY.GDP.MKTP.CD,1981,85518233450.1818
IDN,NY.GDP.MKTP.CD,1982,90158449307.26
IDN,NY.GDP.MKTP.CD,1983,81052283404.2179
IDN,NY.GDP.MKTP.CD,1984,84853699994.5677
IDN,NY.GDP.MKTP.CD,1985,85289488375.4688
IDN,NY.GDP.MKTP.CD,1986,79954072569.4637
IDN,NY.GDP.MKTP.CD,1987,75929617576.2282
IDN,NY.GDP.MKTP.CD,1988,84300174475.7955
IDN,NY.GDP.MKTP.CD,1989,94451427898.007
IDN,NY.GDP.MKTP.CD,1990,106140727356.675
IDN,NY.GDP.MKTP.CD,1991,116621996217.133
IDN,NY.GDP.MKTP.CD,1992,128026966579.964
IDN,NY.GDP.MKTP.CD,1993,158006700301.533
IDN,NY.GDP.MKTP.CD,1994,176892143931.505
IDN,NY.GDP.MKTP.CD,1995,202132028723.115
IDN,NY.GDP.MKTP.CD,1996,227369679374.973
IDN,NY.GDP.MKTP.CD,1997,215748998609.635
IDN,NY.GDP.MKTP.CD,1998,95445547872.715
IDN,NY.GDP.MKTP.CD,1999,140001351215.462
IDN,NY.GDP.MKTP.CD,2000,165021012077.81
IDN,NY.GDP.MKTP.CD,2001,160446947784.909
IDN,NY.GDP.MKTP.CD,2002,195660611165.183
IDN,NY.GDP.MKTP.CD,2003,234772463823.808
IDN,NY.GDP.MKTP.CD,2004,256836875295.452
IDN,NY.GDP.MKTP.CD,2005,285868619205.904
IDN,NY.GDP.MKTP.CD,2006,364570515631.625
IDN,NY.GDP.MKTP.CD,2007,432216737774.861
IDN,NY.GDP.MKTP.CD,2008,510228634992.258
IDN,NY.GDP.MKTP.CD,2009,539580085612.401
IDN,NY.GDP.MKTP.CD,2010,755094157594.248
IDN,NY.GDP.MKTP.CD,2011,892969104529.233
IDN,NY.GDP.MKTP.CD,2012,917869913365.243
IDN,NY.GDP.MKTP.CD,2013,912524136718.018
IDN,NY.GDP.MKTP.CD,2014,890814755511.291
IDN,NY.GDP.MKTP.CD,2015,860854232717.853
IDN,NY.GDP.MKTP.CD,2016,931877364033.902
IDN,NY.GDP.MKTP.CD,2017,1015618744168.15
IDN,NY.GDP.MKTP.CD,2018,1042271532953.36
IDN,NY.GDP.MKTP.CD,2019,1119099871386.16
IDN,NY.GDP.MKTP.CD,2020,1059054842711.72
IDN,NY.GDP.MKTP.CD,2021,1186505455720.81
IDN,NY.GDP.MKTP.CD,2022,1319100220389.02
IDN,NY.GDP.MKTP.KD.ZG,1961,5.74064582274347
IDN,NY.GDP.MKTP.KD.ZG,1962,1.8419777020647
IDN,NY.GDP.MKTP.KD.ZG,1963,-2.23702998433022
IDN,NY.GDP.MKTP.KD.ZG,1964,3.52969814847717
IDN,NY.GDP.MKTP.KD.ZG,1965,1.08158946665004
IDN,NY.GDP.MKTP.KD.ZG,1966,2.79134682541115
IDN,NY.GDP.MKTP.KD.ZG,1967,1.38040280529586
IDN,NY.GDP.MKTP.KD.ZG,1968,10.9151785723284
IDN,NY.GDP.MKTP.KD.ZG,1969,6.82229824856704
IDN,NY.GDP.MKTP.KD.ZG,1970,7.55463451460639
IDN,NY.GDP.MKTP.KD.ZG,1971,7.02399719674149
IDN,NY.GDP.MKTP.KD.ZG,1972,7.03764320754472
IDN,NY.GDP.MKTP.KD.ZG,1973,8.10397553521128
IDN,NY.GDP.MKTP.KD.ZG,1974,7.23424381726076
IDN,NY.GDP.MKTP.KD.ZG,1975,5.60747663551402
IDN,NY.GDP.MKTP.KD.ZG,1976,7.07964601769913
IDN,NY.GDP.MKTP.KD.ZG,1977,8.26446280991735
IDN,NY.GDP.MKTP.KD.ZG,1978,6.87022900763358
IDN,NY.GDP.MKTP.KD.ZG,1979,7.14285714285714
IDN,NY.GDP.MKTP.KD.ZG,1980,10.0
IDN,NY.GDP.MKTP.KD.ZG,1981,7.87878787878789
IDN,NY.GDP.MKTP.KD.ZG,1982,2.24719101123596
IDN,NY.GDP.MKTP.KD.ZG,1983,4.39560439560441
IDN,NY.GDP.MKTP.KD.ZG,1984,6.84210526315789
IDN,NY.GDP.MKTP.KD.ZG,1985,2.46305418719213
IDN,NY.GDP.MKTP.KD.ZG,1986,5.76923076923077
IDN,NY.GDP.MKTP.KD.ZG,1987,5.0
IDN,NY.GDP.MKTP.KD.ZG,1988,5.62770562770562
IDN,NY.GDP.MKTP.KD.ZG,1989,7.78688524590163
IDN,NY.GDP.MKTP.KD.ZG,1990,7.22433460076046
IDN,NY.GDP.MKTP.KD.ZG,1991,6.77581744104965
IDN,NY.GDP.MKTP.KD.ZG,1992,6.49750651682714
IDN,NY.GDP.MKTP.KD.ZG,1993,6.49640812045304
IDN,NY.GDP.MKTP.KD.ZG,1994,7.53997109551439
IDN,NY.GDP.MKTP.KD.ZG,1995,8.22000739903493
IDN,NY.GDP.MKTP.KD.ZG,1996,7.81818707670867
IDN,NY.GDP.MKTP.KD.ZG,1997,4.69987885390397
IDN,NY.GDP.MKTP.KD.ZG,1998,-13.1267254923818
IDN,NY.GDP.MKTP.KD.ZG,1999,0.79112608199847
IDN,NY.GDP.MKTP.KD.ZG,2000,4.9200677470169
IDN,NY.GDP.MKTP.KD.ZG,2001,3.64346644721492
IDN,NY.GDP.MKTP.KD.ZG,2002,4.49947539085764
IDN,NY.GDP.MKTP.KD.ZG,2003,4.78036912167654
IDN,NY.GDP.MKTP.KD.ZG,2004,5.03087394501685
IDN,NY.GDP.MKTP.KD.ZG,2005,5.69257130383384
IDN,NY.GDP.MKTP.KD.ZG,2006,5.50095178520348
IDN,NY.GDP.MKTP.KD.ZG,2007,6.34502222667214
IDN,NY.GDP.MKTP.KD.ZG,2008,6.01370360009123
IDN,NY.GDP.MKTP.KD.ZG,2009,4.62887118256153
IDN,NY.GDP.MKTP.KD.ZG,2010,6.22385418062366
IDN,NY.GDP.MKTP.KD.ZG,2011,6.16978420771008
IDN,NY.GDP.MKTP.KD.ZG,2012,6.03005065305615
IDN,NY.GDP.MKTP.KD.ZG,2013,5.5572636889101
IDN,NY.GDP.MKTP.KD.ZG,2014,5.006668425755
IDN,NY.GDP.MKTP.KD.ZG,2015,4.87632230022123
IDN,NY.GDP.MKTP.KD.ZG,2016,5.03306918280177
IDN,NY.GDP.MKTP.KD.ZG,2017,5.06978590134916
IDN,NY.GDP.MKTP.KD.ZG,2018,5.17429153955024
IDN,NY.GDP.MKTP.KD.ZG,2019,5.01928768046282
IDN,NY.GDP.MKTP.KD.ZG,2020,-2.06551182934165
IDN,NY.GDP.MKTP.KD.ZG,2021,3.70305535690933
IDN,NY.GDP.MKTP.KD.ZG,2022,5.30859500543608
IDN,SP.POP.TOTL,1960,88382881.0
IDN,SP.POP.TOTL,1961,90816938.0
IDN,SP.POP.TOTL,1962,93345489.0
IDN,SP.POP.TOTL,1963,95962527.0
IDN,SP.POP.TOTL,1964,98675061.0
IDN,SP.POP.TOTL,1965,101157868.0
IDN,SP.POP.TOTL,1966,103561105.0
IDN,SP.POP.TOTL,1967,106260749.0
IDN,SP.POP.TOTL,1968,109138723.0
IDN,SP.POP.TOTL,1969,112149246.0
IDN,SP.POP.TOTL,1970,115228394.0
IDN,SP.POP.TOTL,1971,118347135.0
IDN,SP.POP.TOTL,1972,121504145.0
IDN,SP.POP.TOTL,1973,124709058.0
IDN,SP.POP.TOTL,1974,127945196.0
IDN,SP.POP.TOTL,1975,131213215.0
IDN,SP.POP.TOTL,1976,134521025.0
IDN,SP.POP.TOTL,1977,137861540.0
IDN,SP.POP.TOTL,1978,141250964.0
IDN,SP.POP.TOTL,1979,144693087.0
IDN,SP.POP.TOTL,1980,148177096.0
IDN,SP.POP.TOTL,1981,151686337.0
IDN,SP.POP.TOTL,1982,155228658.0
IDN,SP.POP.TOTL,1983,158790611.0
IDN,SP.POP.TOTL,1984,162331962.0
IDN,SP.POP.TOTL,1985,165791694.0
IDN,SP.POP.TOTL,1986,169135273.0
IDN,SP.POP.TOTL,1987,172421390.0
IDN,SP.POP.TOTL,1988,175694647.0
IDN,SP.POP.TOTL,1989,178949174.0
IDN,SP.POP.TOTL,1990,182159874.0
IDN,SP.POP.TOTL,1991,185361228.0
IDN,SP.POP.TOTL,1992,188558416.0
IDN,SP.POP.TOTL,1993,191737287.0
IDN,SP.POP.TOTL,1994,194928533.0
IDN,SP.POP.TOTL,1995,198140162.0
IDN,SP.POP.TOTL,1996,201373791.0
IDN,SP.POP.TOTL,1997,204628007.0
IDN,SP.POP.TOTL,1998,207855486.0
IDN,SP.POP.TOTL,1999,210996910.0
IDN,SP.POP.TOTL,2000,214072421.0
IDN,SP.POP.TOTL,2001,217112437.0
IDN,SP.POP.TOTL,2002,220115092.0
IDN,SP.POP.TOTL,2003,223080121.0
IDN,SP.POP.TOTL,2004,225938595.0
IDN,SP.POP.TOTL,2005,228805144.0
IDN,SP.POP.TOTL,2006,231797427.0
IDN,SP.POP.TOTL,2007,234858289.0
IDN,SP.POP.TOTL,2008,237936543.0
IDN,SP.POP.TOTL,2009,240981299.0
IDN,SP.POP.TOTL,2010,244016173.0
IDN,SP.POP.TOTL,2011,247099697.0
IDN,SP.POP.TOTL,2012,250222695.0
IDN,SP.POP.TOTL,2013,253275918.0
IDN,SP.POP.TOTL,2014,256229761.0
IDN,SP.POP.TOTL,2015,259091970.0
IDN,SP.POP.TOTL,2016,261850182.0
IDN,SP.POP.TOTL,2017,264498852.0
IDN,SP.POP.TOTL,2018,267066843.0
IDN,SP.POP.TOTL,2019,269582878.0
IDN,SP.POP.TOTL,2020,271857970.0
IDN,SP.POP.TOTL,2021,273753191.0
IDN,SP.POP.TOTL,2022,275501339.0
IND,BX.KLT.DINV.CD.WD,1970,45460000.0
IND,BX.KLT.DINV.CD.WD,1971,47659999.9
IND,BX.KLT.DINV.CD.WD,1972,17789999.9
IND,BX.KLT.DINV.CD.WD,1973,37909999.9
IND,BX.KLT.DINV.CD.WD,1974,56969999.9
IND,BX.KLT.DINV.CD.WD,1975,-10326246.7051639
IND,BX.KLT.DINV.CD.WD,1976,-7706430.54257424
IND,BX.KLT.DINV.CD.WD,1977,-36060000.0
IND,BX.KLT.DINV.CD.WD,1978,18090000.0
IND,BX.KLT.DINV.CD.WD,1979,48570000.0
IND,BX.KLT.DINV.CD.WD,1980,79159999.9
IND,BX.KLT.DINV.CD.WD,1981,91920000.0
IND,BX.KLT.DINV.CD.WD,1982,72079999.9
IND,BX.KLT.DINV.CD.WD,1983,5639999.9
IND,BX.KLT.DINV.CD.WD,1984,19239999.9
IND,BX.KLT.DINV.CD.WD,1985,106090000.0
IND,BX.KLT.DINV.CD.WD,1986,117730000.0
IND,BX.KLT.DINV.CD.WD,1987,212319999.9
IND,BX.KLT.DINV.CD.WD,1988,91250000.0
IND,BX.KLT.DINV.CD.WD,1989,252099999.9
IND,BX.KLT.DINV.CD.WD,1990,236690000.0
IND,BX.KLT.DINV.CD.WD,1991,73537638.3885329
IND,BX.KLT.DINV.CD.WD,1992,276512438.973893
IND,BX.KLT.DINV.CD.WD,1993,550370024.929383
IND,BX.KLT.DINV.CD.WD,1994,973271468.722874
IND,BX.KLT.DINV.CD.WD,1995,2143628110.28392
IND,BX.KLT.DINV.CD.WD,1996,2426057021.91092
IND,BX.KLT.DINV.CD.WD,1997,3577330042.34586
IND,BX.KLT.DINV.CD.WD,1998,2634651657.77141
IND,BX.KLT.DINV.CD.WD,1999,2168591054.37924
IND,BX.KLT.DINV.CD.WD,2000,3584217307.18756
IND,BX.KLT.DINV.CD.WD,2001,5128093561.62688
IND,BX.KLT.DINV.CD.WD,2002,5208967106.27894
IND,BX.KLT.DINV.CD.WD,2003,3681984671.43429
IND,BX.KLT.DINV.CD.WD,2004,5429250989.85717
IND,BX.KLT.DINV.CD.WD,2005,7269407225.61438
IND,BX.KLT.DINV.CD.WD,2006,20029119267.1396
IND,BX.KLT.DINV.CD.WD,2007,25227740886.6819
IND,BX.KLT.DINV.CD.WD,2008,43406277075.8109
IND,BX.KLT.DINV.CD.WD,2009,35581372929.6642
IND,BX.KLT.DINV.CD.WD,2010,27396885033.7839
IND,BX.KLT.DINV.CD.WD,2011,36498654597.8589
IND,BX.KLT.DINV.CD.WD,2012,23995685014.2142
IND,BX.KLT.DINV.CD.WD,2013,28153031270.3203
IND,BX.KLT.DINV.CD.WD,2014,34576643694.1383
IND,BX.KLT.DINV.CD.WD,2015,44009492129.5319
IND,BX.KLT.DINV.CD.WD,2016,44458571545.798
IND,BX.KLT.DINV.CD.WD,2017,39966091358.7384
IND,BX.KLT.DINV.CD.WD,2018,42117450737.2644
IND,BX.KLT.DINV.CD.WD,2019,50610647353.5912
IND,BX.KLT.DINV.CD.WD,2020,64362364994.3754
IND,BX.KLT.DINV.CD.WD,2021,44727277562.881
IND,BX.KLT.DINV.CD.WD,2022,49940258404.266
IND,FP.CPI.TOTL.ZG,1960,1.77987784677379
IND,FP.CPI.TOTL.ZG,1961,1.69521293914439
IND,FP.CPI.TOTL.ZG,1962,3.63221497106987
IND,FP.CPI.TOTL.ZG,1963,2.94616135685227
IND,FP.CPI.TOTL.ZG,1964,13.3552611508153
